fecha,cliente_id,segmento,producto,cantidad,precio_unitario,descuento,venta,region,canal,abandono,satisfaction,compras_previas,dias_desde_ultima,ticket_promedio,reclamaciones,devolucion
2025-01-01,1758,Económico,Producto D,12,750,0.03172033632290704,8714.516973093836,Norte,Tienda,0,1.762184501173151,11,322,1649.8323453539726,1,0
2025-01-02,1555,Estándar,Producto D,14,750,0.04027134467895279,10077.150880870997,Oeste,Online,0,4.20759826128572,33,114,599.6168108081299,1,0
2025-01-02,1625,Estándar,Producto E,4,1200,0.0589729734810401,4516.929727291007,Oeste,Online,0,3.921268316332193,34,176,1476.7131228342985,1,0
2025-01-02,1998,Estándar,Producto E,12,1200,0.08105719551678651,13232.776384558274,Norte,Online,0,3.5604821245257225,48,61,1018.2943218320015,0,1
2025-01-04,1396,Económico,Producto A,4,100,0.0,400.0,Sur,Tienda,0,2.386905317091622,46,143,924.4687678577236,2,1
2025-01-04,1024,Estándar,Producto E,4,1200,0.08627333151757816,4385.888008715625,Este,Online,0,4.4045828951175245,43,252,1685.037489339771,1,0
2025-01-05,1167,Premium,Producto B,2,250,0.17308708676817847,413.4564566159108,Este,Teléfono,0,4.5226182694246795,35,69,1430.9533313872396,2,0
2025-01-05,1875,Estándar,Producto C,10,450,0.043953515158473844,4302.209181786868,Oeste,Tienda,0,3.9954371710097036,7,316,1654.4411861595515,2,0
2025-01-06,1386,Estándar,Producto A,17,100,0.05114825895512742,1613.0479597762835,Norte,Teléfono,1,3.1558922675912533,31,172,134.16182830362342,0,1
2025-01-09,1885,Económico,Producto D,5,750,0.016871480455606883,3686.731948291474,Norte,Tienda,0,1.9336785217600314,13,142,936.3550762971578,0,1
2025-01-09,1885,Estándar,Producto A,11,100,0.0477813612874098,1047.4405025838491,Oeste,Online,1,4.976309126481103,35,89,807.1233487802507,1,1
2025-01-10,1731,Estándar,Producto D,17,750,0.037093555816050276,12277.057163345358,Norte,Tienda,1,2.3993889909723665,45,34,1653.9476237001795,1,0
2025-01-13,1255,Estándar,Producto A,2,100,0.02536538464980349,194.9269230700393,Oeste,Online,0,4.189584920160589,31,238,343.31293765187996,0,1
2025-01-13,1062,Estándar,Producto C,17,450,0.047709203094947646,7285.02459632365,Este,Online,1,5.0,5,196,1999.4494629079547,1,0
2025-01-14,1436,Estándar,Producto E,5,1200,0.03711449639664104,5777.313021620153,Norte,Online,1,5.0,44,204,454.0939155657101,0,0
2025-01-15,1487,Estándar,Producto D,8,750,0.049967280667118044,5700.196315997291,Sur,Tienda,0,3.57396766143558,11,53,1937.548842607655,1,1
2025-01-15,1762,Estándar,Producto E,14,1200,0.030701530788397914,16284.214282754918,Sur,Tienda,0,4.686051459998439,49,97,1291.456427163451,2,0
2025-01-16,1434,Económico,Producto D,6,750,0.017321410320855966,4422.053653556148,Sur,Tienda,0,2.8964239000983767,4,284,336.793287811624,0,1
2025-01-17,1784,Estándar,Producto E,2,1200,0.019536782590564787,2353.1117217826445,Sur,Tienda,1,5.0,46,248,947.2323600179654,2,0
2025-01-18,1373,Estándar,Producto D,8,750,0.03495106599346263,5790.293604039224,Oeste,Online,0,5.0,49,60,424.963586676908,2,0
2025-01-20,1004,Estándar,Producto B,6,250,0.04785939280090885,1428.2109107986366,Sur,Teléfono,1,2.964757677580626,25,300,677.0863911260566,1,0
2025-01-21,1046,Estándar,Producto C,16,450,0.04775343900618341,6856.175239155479,Norte,Online,0,3.779030400466777,14,302,772.4206004431949,1,1
2025-01-21,1473,Económico,Producto B,13,250,0.008004379408140756,3223.985766923542,Este,Tienda,0,2.2154881061866973,44,273,922.4541153057365,2,0
